îNåéì˙,â°ïl,î†ç™,ñÿçXí√,å‰ìaèÍ
2009/11/27,0,0,0,0
2009/11/28,0,0,0,0
2009/11/29,3.5,8,4.5,6.5
2009/11/30,7,7.5,14,8
2010/9/1,0,0,0,0
2010/9/2,0,0,0,0
2010/9/3,0,0,0,0
2010/9/4,0,0,0,0
2010/9/5,0,0,0,0
2010/9/6,0,0,0,0
2010/9/7,0,0,0,0
2010/9/8,81,180,38.5,218
2010/9/9,0,0.5,4.5,0.5
2010/9/10,0,2,0,0
2010/9/11,0,0,0,0
2010/9/12,0,0,0,0
2010/9/13,0,0,0,0
2010/9/14,17.5,27.5,0,0.5
2010/9/15,5,23.5,0,13
2010/9/16,53,69,26,47.5
2010/9/17,0,0,0,0
2010/9/18,0,0,0,0
2010/9/19,0,0,0,0
2010/9/20,0,0,0,0
2010/9/21,0,0,0,0
2010/9/22,0,0,0,0
2010/9/23,29.5,68,52.5,141.5
2010/9/24,7.5,5,8,1.5
2010/9/25,16.5,0,30,0
2010/9/26,5.5,26,3,22.5
2010/9/27,77,62,68.5,34
2010/9/28,65.5,92,53,119.5
2010/9/29,0,0,0,0
2010/9/30,16,15.5,19,18.5
2010/10/1,0,0,0.5,0
2010/10/2,0,0.5,0,0
2010/10/3,0,0.5,0,1
2010/10/4,8,12,14.5,5
2010/10/5,0,0,0,0
2010/10/6,0,0,0,0
2010/10/7,0,0,0,0
2010/10/8,0,0,0,0
2010/10/9,23.5,95.5,43,102
2010/10/10,34,47,50.5,49
2010/10/11,0,0.5,0,0
2010/10/12,1,0,2.5,0
2010/10/13,0,0,1.5,0
2010/10/14,0.5,0,0,0
2010/10/15,0,0.5,1,0.5
2010/10/16,0,0,0,0
2010/10/17,0,0,0,0
2010/10/18,0,0,0,0
2010/10/19,0,1.5,0,0
2010/10/20,2,3.5,3,0
2010/10/21,4.5,4,7,4
2010/10/22,0.5,0,0,0
2010/10/23,0,0,0,0
2010/10/24,18,13.5,22,14
2010/10/25,0.5,18,1,9.5
2010/10/26,3,2.5,6,2.5
2010/10/27,0,0,0,0
2010/10/28,44,77.5,55,64.5
2010/10/29,0,0,0.5,0
2010/10/30,68,94,79,66.5
2010/10/31,1,29,1,5
2010/11/1,46,34.5,52.5,41
2010/11/2,0,0,0,0
2010/11/3,0,0,0,0
2010/11/4,0,0,1,0
2010/11/5,0,0,0,0
2010/11/6,0,0,0,0
2010/11/7,0,0,0,0
2010/11/8,0,0,0,0
2010/11/9,0,0,0,0
2010/11/10,0,0,0,0
2010/11/11,0,0,0,0
2010/11/12,0,0,0,0
2010/11/13,0,0,0,0
2010/11/14,0,0,0,0
2010/11/15,6.5,0.5,1,6
2010/11/16,0,0,1,0
2010/11/17,2.5,1,11,0
2010/11/18,1,8.5,2,5.5
2010/11/19,0,0,0,0
2010/11/20,0,0,0,0
2010/11/21,0,0,0,0
2010/11/22,6.5,26.5,2,40
2010/11/23,20.5,33,33,21
2010/11/24,0,0,0.5,0
2010/11/25,7,9.5,8,7.5
2010/11/26,6,1.5,11,0
2010/11/27,0,0,0,0
2010/11/28,0,0,0,0
2010/11/29,0,0,0,0
2010/11/30,0,0,0,0
2011/9/1,7.5,80.5,3.5,97.5
2011/9/2,4,124.5,14.5,115
2011/9/3,0,199.5,2,127.5
2011/9/4,0,126,1.5,45.5
2011/9/5,21,16,0.5,9
2011/9/6,4,0,1,1
2011/9/7,0,0,0,0
2011/9/8,0,0,0,0
2011/9/9,0,0,0,0
2011/9/10,0,0,0,0
2011/9/11,0,3.5,0,0.5
2011/9/12,0,0,0,0
2011/9/13,0,0,0,0
2011/9/14,0,0,0,0
2011/9/15,0,0,0,0
2011/9/16,5.5,8.5,0,3.5
2011/9/17,0.5,18,0.5,7
2011/9/18,0,0,0,0.5
2011/9/19,1.5,49.5,5,17.5
2011/9/20,23,94.5,71.5,63
2011/9/21,139,224.5,103,243.5
2011/9/22,1.5,1.5,2,11.5
2011/9/23,0,0,0,0
2011/9/24,0,0,0,0
2011/9/25,0,0,0,0
2011/9/26,5,7,2,1
2011/9/27,0,0.5,2.5,0
2011/9/28,0,0,0,0
2011/9/29,0,0,0,0
2011/9/30,0,0,0,0
2011/10/1,0,0,0,0
2011/10/2,0,0,0,0
2011/10/3,0,4.5,0,1
2011/10/4,0,0,0,0
2011/10/5,51,84.5,63.5,75.5
2011/10/6,2.5,3,2,2.5
2011/10/7,0,0,0,0
2011/10/8,0,0,0,0
2011/10/9,8.5,0,1.5,0
2011/10/10,8.5,1.5,3,0
2011/10/11,0,0,0,0
2011/10/12,0,0,0,0
2011/10/13,0,0,0,0
2011/10/14,4,1.5,8,2
2011/10/15,1,39,2.5,104
2011/10/16,18.5,50,12.5,21
2011/10/17,0,0,0,0
2011/10/18,0,0,0,0
2011/10/19,0,0,0,0
2011/10/20,0,0,0,0
2011/10/21,3.5,26.5,9.5,18
2011/10/22,48.5,50.5,68,39.5
2011/10/23,1.5,7.5,7,6.5
2011/10/24,0.5,0,0,0
2011/10/25,0,0,0,0
2011/10/26,0,0,0,0
2011/10/27,0,0,0,0
2011/10/28,0,0,0,0
2011/10/29,0,0,0,0
2011/10/30,1,0.5,2,0
2011/10/31,0,0,0,0
2011/11/1,0,0,0,0
2011/11/2,0,0,0,0
2011/11/3,0,0,0,0
2011/11/4,0,0,0,0
2011/11/5,2.5,1.5,0,4.5
2011/11/6,8,10.5,6,1.5
2011/11/7,0,1,2.5,4.5
2011/11/8,5.5,3.5,11.5,2
2011/11/9,0,0,0,0
2011/11/10,0,2,0,0.5
2011/11/11,28,57,34.5,36
2011/11/12,0,0,0.5,0
2011/11/13,0,0,0,0
2011/11/14,5,0,0,0
2011/11/15,0,0.5,0,0
2011/11/16,0,0,0,0
2011/11/17,0,0,0,0
2011/11/18,0,0,2.5,0
2011/11/19,105,240.5,49,253.5
2011/11/20,0,0.5,0.5,0
2011/11/21,0.5,0,0,0
2011/11/22,0,0,0,0
2011/11/23,1,4,2.5,1.5
2011/11/24,0,0,0,0
2011/11/25,0,0,0,0
2011/11/26,0,0,0,0
2011/11/27,0,0,0,0
2011/11/28,0,0,0,0
2011/11/29,0,0,0,0
2011/11/30,0,0,0,0
2012/9/1,10,26.5,7.5,0
2012/9/2,42.5,101,14.5,51.5
2012/9/3,9,16.5,2.5,18.5
2012/9/4,15,1.5,25.5,2
2012/9/5,0,0,0,0
2012/9/6,9.5,37,3,24.5
2012/9/7,0,0.5,0,0.5
2012/9/8,0,0,1,0
2012/9/9,0,0,0,0
2012/9/10,0,0,0,0
2012/9/11,2,0,0,0
2012/9/12,2,0,18.5,0
2012/9/13,0,0,0,0
2012/9/14,0,0,0,0
2012/9/15,0,0,1.5,0
2012/9/16,3,1,3.5,0
2012/9/17,19.5,26,11,19
2012/9/18,10,25.5,1,27.5
2012/9/19,22.5,21.5,14,74.5
2012/9/20,0,0,0,0
2012/9/21,0,0,0,0
2012/9/22,29.5,0,0,0
2012/9/23,77,56,54,35
2012/9/24,71.5,0.5,1,0.5
2012/9/25,6.5,0.5,0.5,0
2012/9/26,0,0,0,0
2012/9/27,0,0,0,0
2012/9/28,0,0,2,0
2012/9/29,0,0,0,0
2012/9/30,12.5,75.5,17.5,29
2012/10/1,0,0,0,0.5
2012/10/2,0,5,0,0
2012/10/3,16.5,18.5,26,0
2012/10/4,0.5,16.5,5,0.5
2012/10/5,0,0,0.5,0
2012/10/6,4.5,0,0,0
2012/10/7,5.5,5,5.5,3.5
2012/10/8,0,0,0,0
2012/10/9,0,0,0,0
2012/10/10,0,0,2,0
2012/10/11,0,0,2.5,0
2012/10/12,0,1,0,0
2012/10/13,0,0,0,0
2012/10/14,0.5,0,1,0
2012/10/15,0,0,0,0
2012/10/16,0,0,0,0
2012/10/17,38,26,47.5,30.5
2012/10/18,26.5,28,31,17
2012/10/19,17,18.5,11.5,11
2012/10/20,0,0,0,0
2012/10/21,0,0,0,0
2012/10/22,0,1,0,0.5
2012/10/23,12,49.5,17,68
2012/10/24,0,0,0,0
2012/10/25,0,0,0,0
2012/10/26,0,0,0,0
2012/10/27,0,0,0,0
2012/10/28,23.5,20,13.5,31.5
2012/10/29,22.5,2,7.5,0
2012/10/30,0,0,0,0
2012/10/31,0,0,0,0
2012/11/1,0,0,0,0
2012/11/2,0,0,0,0
2012/11/3,0,0,0,0
2012/11/4,0,0,0,0
2012/11/5,0.5,5.5,0,8
2012/11/6,49.5,34,45,30
2012/11/7,0,0,0,0
2012/11/8,0,0,0,0
2012/11/9,0,0,0,0
2012/11/10,0,0,0,0
2012/11/11,21.5,44.5,20,41
2012/11/12,13,5,13.5,2
2012/11/13,0,0,0,0
2012/11/14,0,0,0,0
2012/11/15,0,0,0,0
2012/11/16,0,0,0,0
2012/11/17,48.5,73,30.5,103.5
2012/11/18,0,0,0,0.5
2012/11/19,0,0,0,0
2012/11/20,0,0,0,0
2012/11/21,0,0,0,0
2012/11/22,2,0,3.5,0
2012/11/23,4.5,6.5,7.5,4.5
2012/11/24,0,7.5,1.5,1.5
2012/11/25,0,0,0,0
2012/11/26,39,91,45,98.5
2012/11/27,0,0,0,0
2012/11/28,0,0,0,0
2012/11/29,0.5,0,1.5,1.5
2012/11/30,0,0,0.5,0
2013/9/1,0,18.5,0,1
2013/9/2,0,2.5,0,7.5
2013/9/3,0,1,0.5,0
2013/9/4,15,13.5,17,4
2013/9/5,36.5,23.5,16,32.5
2013/9/6,0,2.5,0,0
2013/9/7,0,0.5,0,0
2013/9/8,7,8,3.5,2
2013/9/9,0,0.5,0,2
2013/9/10,2,0,1,0
2013/9/11,2.5,2,2,0.5
2013/9/12,0,0,0,0
2013/9/13,0,0,0,0
2013/9/14,0,1.5,0,0
2013/9/15,80,140,41.5,116.5
2013/9/16,17,136,13,110.5
2013/9/17,0,0,0,0
2013/9/18,0,0,0,0
2013/9/19,0,0,0,0
2013/9/20,0,0,0,0
2013/9/21,0,0,0,0
2013/9/22,0,19,0,0.5
2013/9/23,4.5,2.5,10,0.5
2013/9/24,2,4.5,8,1
2013/9/25,20.5,20,26,20
2013/9/26,5,0.5,4,0
2013/9/27,0,0,0,0
2013/9/28,0,0,0,0
2013/9/29,0,0,0,0
2013/9/30,0,0,0,0
2013/10/1,8,17.5,11,25.5
2013/10/2,18,0,24,0
2013/10/3,0,0,0,1
2013/10/4,6.5,2.5,1,2
2013/10/5,15.5,41.5,19.5,3.5
2013/10/6,0,2,0.5,0
2013/10/7,0.5,4,0,0
2013/10/8,0,0,0,0
2013/10/9,0,24.5,0,28
2013/10/10,1.5,0.5,0,0
2013/10/11,1.5,24,0.5,3.5
2013/10/12,0,15.5,0,0.5
2013/10/13,0,0,0,0
2013/10/14,0,0,0,0
2013/10/15,87.5,92.5,110,42.5
2013/10/16,139.5,118.5,213.5,72
2013/10/17,0,0,0,0
2013/10/18,0,0,0,0
2013/10/19,0,6,2,0.5
2013/10/20,58,98,65,45.5
2013/10/21,0,4,0,1
2013/10/22,0,1.5,0,0
2013/10/23,0,0.5,0,0
2013/10/24,0.5,16,3,0
2013/10/25,11.5,63,13,25
2013/10/26,34.5,51.5,42,49.5
2013/10/27,4,0,0,0
2013/10/28,0,0,0,0
2013/10/29,7,19,4,7.5
2013/10/30,0,0,0,1
2013/10/31,0,0,0,0
2013/11/1,0,0,0,0
2013/11/2,0,0,1,0
2013/11/3,0,0.5,0,0.5
2013/11/4,9.5,30.5,9.5,26.5
2013/11/5,0,0,0,0
2013/11/6,0,0,0,0
2013/11/7,5.5,24.5,9,23.5
2013/11/8,0,0,0,0
2013/11/9,0,1,0,0.5
2013/11/10,0,6,1.5,2.5
2013/11/11,1,0,2.5,0
2013/11/12,0,2.5,0,0.5
2013/11/13,0,0,0,0
2013/11/14,0,0,0,0
2013/11/15,1,11.5,1,14
2013/11/16,0,0,0,0
2013/11/17,0,0.5,0,0
2013/11/18,0,0,0,0
2013/11/19,0,0,0,0
2013/11/20,0,0,0,0
2013/11/21,0,0,0,0
2013/11/22,0,0,0,0
2013/11/23,0,0,0,0
2013/11/24,0,0,0,0
2013/11/25,4,36,3,42.5
2013/11/26,0,0.5,15,0
2013/11/27,0,8.5,0.5,2.5
2013/11/28,0,0,0,0
2013/11/29,0,0,0,0
2013/11/30,0,0,0,0
2014/9/1,38,57.5,21.5,46
2014/9/2,0,0,0,0
2014/9/3,0,0,0,0
2014/9/4,0,0,0,0
2014/9/5,0,3,0,1
2014/9/6,3.5,3.5,0,6.5
2014/9/7,20.5,37.5,7.5,40
2014/9/8,2.5,2.5,7,1
2014/9/9,0.5,0,1.5,0
2014/9/10,0,13,0,51.5
2014/9/11,5,2.5,2.5,2
2014/9/12,0,0,0,0
2014/9/13,0,0,3,0
2014/9/14,0,0,0,0
2014/9/15,0,0,0,0
2014/9/16,0,0,0,0
2014/9/17,0,0,0,0
2014/9/18,0,0.5,0,11
2014/9/19,0,0,0,0
2014/9/20,0,0,0.5,0
2014/9/21,0,0,0,0
2014/9/22,0,0,0,0
2014/9/23,0,0,0,0
2014/9/24,8.5,15,0.5,11
2014/9/25,10,64.5,30,39.5
2014/9/26,0,5.5,0,7.5
2014/9/27,0,0,0,0
2014/9/28,0,0,0,0
2014/9/29,0,0,0,0
2014/9/30,0,0,0,0
2014/10/1,8,0,0,0
2014/10/2,0,0.5,1.5,0.5
2014/10/3,0,0,0,0
2014/10/4,0,0.5,0,0
2014/10/5,165,225.5,112.5,168.5
2014/10/6,187,135,103,114
2014/10/7,0,0,0,2
2014/10/8,0,0.5,0,0
2014/10/9,2.5,2.5,0,5.5
2014/10/10,0,0,0,0
2014/10/11,0,0,0,0
2014/10/12,0,0,0,0
2014/10/13,46,66.5,13.5,68
2014/10/14,8.5,21,6.5,18.5
2014/10/15,9.5,13.5,6.5,10
2014/10/16,0,0.5,1,1
2014/10/17,0,0,0,0
2014/10/18,0,0,0,0
2014/10/19,0,0,0,0
2014/10/20,0,0,0,0.5
2014/10/21,5,7,3.5,2.5
2014/10/22,34.5,64,60.5,31
2014/10/23,8.5,13.5,5.5,4.5
2014/10/24,0,0,0,0
2014/10/25,0,0,0,0
2014/10/26,1,0.5,11,2
2014/10/27,0,0,1,0
2014/10/28,0,0,0,0
2014/10/29,0,0,0,0
2014/10/30,0,0,0,0
2014/10/31,0.5,3,1,8.5
2014/11/1,9.5,8.5,15,8.5
2014/11/2,0,2.5,0.5,0.5
2014/11/3,0,0,0,0
2014/11/4,0,0,0,0
2014/11/5,0,0,0,0
2014/11/6,4.5,1.5,7.5,0
2014/11/7,0,0,0,0
2014/11/8,0,0.5,0,0
2014/11/9,1.5,11,1.5,7.5
2014/11/10,1,0,1,0
2014/11/11,0,1.5,0,1.5
2014/11/12,1,1,0,1.5
2014/11/13,0,0,0,0
2014/11/14,0,0,0,0
2014/11/15,0,0,0,0
2014/11/16,0,0,0,0
2014/11/17,0,0,0,0
2014/11/18,0,0,0,3.5
2014/11/19,0,0,0,0
2014/11/20,14,0,15.5,7
2014/11/21,0,0,0,0.5
2014/11/22,0,0,0,0
2014/11/23,0,0,0,0
2014/11/24,0,0,0,0
2014/11/25,10.5,31.5,14,19
2014/11/26,31,38,29.5,22.5
2014/11/27,3,3,4,3.5
2014/11/28,0,0,0,0.5
2014/11/29,13,52,22,21.5
2014/11/30,1,2.5,0.5,3.5
2015/9/1,7,27.5,3.5,52
2015/9/2,13.5,4.5,7.5,145.5
2015/9/3,1,13,0,5.5
2015/9/4,14.5,10,34.5,4
2015/9/5,0,0,0,0
2015/9/6,32,43.5,22.5,53
2015/9/7,22,43,55.5,16.5
2015/9/8,77,91,81.5,70.5
2015/9/9,142,220,78,81.5
2015/9/10,33.5,0.5,83,0.5
2015/9/11,0,0,0,1
2015/9/12,0,0,0,0
2015/9/13,0,8,1,0
2015/9/14,0,0,0,0
2015/9/15,0,0,0,0
2015/9/16,7,13.5,5,13
2015/9/17,61,87.5,58,71
2015/9/18,27.5,34,72.5,44
2015/9/19,0,0,0.5,0
2015/9/20,0,0,0,0
2015/9/21,0,0,0,0
2015/9/22,0,0,0,0
2015/9/23,0,0,0,0
2015/9/24,1.5,5.5,0,3
2015/9/25,41.5,72,29,39.5
2015/9/26,2,4,4,1.5
2015/9/27,0,1,5,0
2015/9/28,0,0,0,0
2015/9/29,0,0.5,0,0
2015/9/30,0,0,0,0
2015/10/1,5,54,11.5,35
2015/10/2,20,34.5,9,40.5
2015/10/3,0,0,0,0
2015/10/4,0.5,3,0,0
2015/10/5,0.5,0.5,0,0
2015/10/6,0,0,0,0
2015/10/7,0,0,0,0
2015/10/8,0,0,0,0
2015/10/9,0,0,0,0
2015/10/10,2.5,1,3,1.5
2015/10/11,7.5,12,4.5,14
2015/10/12,0,0,0,0
2015/10/13,0,0,0,0
2015/10/14,0,0,0,0
2015/10/15,0,0,0,0
2015/10/16,12,17.5,31,0
2015/10/17,2.5,27,5.5,2
2015/10/18,0,0,0,0
2015/10/19,0,0,0,0
2015/10/20,0,0,0,0
2015/10/21,0,0,0,0
2015/10/22,0,1,0,0
2015/10/23,0,0,0,0
2015/10/24,0,0,0,0
2015/10/25,0,0,0,0
2015/10/26,0,0,0,0
2015/10/27,0,0,2.5,0
2015/10/28,1.5,0.5,1,0
2015/10/29,2,0.5,0,0
2015/10/30,0,0,0,0
2015/10/31,0,0,0,0
2015/11/1,0,0,0,0
2015/11/2,30,37,23.5,26
2015/11/3,0,0,0,0
2015/11/4,0,0,0,0
2015/11/5,0,0,0,0
2015/11/6,0,0,0,0
2015/11/7,0,0,0,0
2015/11/8,13.5,40.5,21.5,26.5
2015/11/9,2,17.5,2.5,15
2015/11/10,3.5,18.5,7.5,9
2015/11/11,0,0,0,1
2015/11/12,0,0,0,0
2015/11/13,0,0.5,0,0
2015/11/14,13.5,36.5,17.5,29.5
2015/11/15,11,28,18,29
2015/11/16,0.5,0,0,0
2015/11/17,3.5,4,3,3
2015/11/18,19,51,13.5,39
2015/11/19,5.5,12,6.5,7.5
2015/11/20,0,0.5,0.5,0.5
2015/11/21,0,0,0,0
2015/11/22,0,0,0,0
2015/11/23,2.5,6.5,4,2.5
2015/11/24,4.5,2.5,3.5,1.5
2015/11/25,6,13.5,9,6.5
2015/11/26,22,25,33,17
2015/11/27,0,0,0,0
2015/11/28,0,0,0,0
2015/11/29,0,0,0,0
2015/11/30,0,0,0,0
2016/9/1,0,0,0,0
2016/9/2,0,0,0,0
2016/9/3,2,20,1,0.5
2016/9/4,12,18,0.5,3
2016/9/5,0,0,3.5,0
2016/9/6,0,0,0,0
2016/9/7,3.5,63,13,57
2016/9/8,0.5,47,3,22
2016/9/9,0,0,0,0
2016/9/10,0,0,0,0
2016/9/11,16.5,12,49,0
2016/9/12,0,1.5,0,0
2016/9/13,57.5,84.5,23,80
2016/9/14,9,22.5,5,5.5
2016/9/15,5,7.5,21,1.5
2016/9/16,0.5,1,0,0
2016/9/17,0,0,0,0
2016/9/18,0.5,33.5,0,27.5
2016/9/19,19.5,30,21.5,49.5
2016/9/20,112,105.5,93.5,111
2016/9/21,0,9.5,0.5,3
2016/9/22,52.5,59,28,30
2016/9/23,17,50.5,7,32.5
2016/9/24,5,22,3,38.5
2016/9/25,0,0,0,0
2016/9/26,0,0,0,0
2016/9/27,0,0,2.5,0
2016/9/28,0,5,0,2.5
2016/9/29,0,2.5,0.5,9.5
2016/9/30,1,1,0,0
2016/10/1,2,16,2,14
2016/10/2,0,3,0,1.5
2016/10/3,3.5,7,6.5,12
2016/10/4,0,0,0,0
2016/10/5,0.5,37,0,34.5
2016/10/6,0,0,0,0
2016/10/7,0,0,0,0
2016/10/8,12,13.5,17.5,37
2016/10/9,6.5,55.5,6,77.5
2016/10/10,0,0,0,0
2016/10/11,0,0,0,0
2016/10/12,0,0,0,0
2016/10/13,0,0,1,0
2016/10/14,0,0,0,0
2016/10/15,0,0,0,0
2016/10/16,0,0,0,0
2016/10/17,13.5,51,29,38.5
2016/10/18,3.5,0.5,3,0
2016/10/19,0,0,0,0
2016/10/20,0,0,0,0
2016/10/21,0,0,0,0
2016/10/22,0,0,0,0
2016/10/23,0,0.5,0,0
2016/10/24,0,0,0,0
2016/10/25,3,17,0.5,19
2016/10/26,0,0.5,0.5,0
2016/10/27,0,0,0,0
2016/10/28,20,35.5,19,39.5
2016/10/29,1,2.5,0,7
2016/10/30,1,5.5,2,4.5
2016/10/31,0,0,0,0
2016/11/1,9.5,10,12.5,9.5
2016/11/2,2.5,4.5,0.5,1
2016/11/3,0.5,0.5,0,0
2016/11/4,0,0,0,0
2016/11/5,0,0,0,0
2016/11/6,0,0,0,0
2016/11/7,0,0,0,0
2016/11/8,3.5,8.5,3,7.5
2016/11/9,5,4.5,6.5,2.5
2016/11/10,0,0.5,0,3
2016/11/11,47,57.5,41.5,56.5
2016/11/12,0,0,3,0
2016/11/13,0,0,0,0
2016/11/14,3.5,9.5,3.5,10
2016/11/15,0.5,7.5,0.5,7.5
2016/11/16,0,0,0,0
2016/11/17,0,0,0,0
2016/11/18,0,0,0,0
2016/11/19,24,25,21.5,44.5
2016/11/20,0,0.5,0,0
2016/11/21,1.5,9,0.5,5.5
2016/11/22,12.5,8.5,8.5,6
2016/11/23,1,0.5,1,0.5
2016/11/24,21,35,33.5,33
2016/11/25,0,0,0,0
2016/11/26,0,0,0,0
2016/11/27,10,22,7,26.5
2016/11/28,6,6,7.5,5.5
2016/11/29,0,0,0,0
2016/11/30,0,0,0,0
